date,pm25,pm25_station_count
2018-04-01,9.47,1
2018-04-02,10.2,1
2018-04-03,12.8,1
2018-04-04,19.0,1
2018-04-05,5.91,1
2018-04-06,8.79,1
2018-04-07,7.78,1
2018-04-08,11.9,1
2018-04-09,19.2,1
2018-04-10,6.47,1
2018-04-11,19.7,1
2018-04-12,8.97,1
2018-04-13,9.71,1
2018-04-14,5.07,1
2018-04-15,10.2,1
2018-04-16,8.9,1
2018-04-17,16.0,1
2018-04-18,2.25,1
2018-04-19,5.96,1
2018-04-20,6.43,1
2018-04-21,6.05,1
2018-04-22,1.42,1
2018-04-23,4.88,1
2018-04-24,7.75,1
2018-04-25,8.94,1
2018-04-26,8.1,1
2018-04-27,10.1,1
2018-04-28,12.0,1
2018-04-29,4.23,1
2018-04-30,6.42,1
2018-05-01,4.79,1
2018-05-02,6.69,1
2018-05-03,7.02,1
2018-05-04,5.84,1
2018-05-05,5.47,1
2018-05-06,7.14,1
2018-05-07,7.27,1
2018-05-08,5.57,1
2018-05-09,4.45,1
2018-05-10,7.18,1
2018-05-11,8.09,1
2018-05-12,6.49,1
2018-05-13,7.56,1
2018-05-14,9.29,1
2018-05-15,10.9,1
2018-05-16,15.8,1
2018-05-17,9.94,1
2018-05-18,4.56,1
2018-05-19,4.14,1
2018-05-20,4.84,1
2018-05-21,3.8,1
2018-05-22,9.13,1
2018-05-23,9.51,1
2018-05-24,11.4,1
2018-05-25,9.96,1
2018-05-26,7.06,1
2018-05-27,7.13,1
2018-05-28,7.71,1
2018-05-29,5.55,1
2018-06-01,5.44,1
2018-06-02,3.89,1
2018-06-03,5.71,1
2018-06-04,2.71,1
2018-06-05,3.17,1
2018-06-06,8.02,1
2018-06-07,11.9,1
2018-06-08,9.68,1
2018-06-09,6.1,1
2018-06-10,2.64,1
2018-06-11,0.732,1
2018-06-12,1.49,1
2018-06-13,2.73,1
2018-06-14,2.12,1
2018-06-15,3.88,1
2018-06-16,4.17,1
2018-06-17,6.75,1
2018-06-18,6.44,1
2018-06-19,9.02,1
2018-06-20,6.94,1
2018-07-16,8.27,1
2018-07-17,10.5,1
2018-07-18,7.06,1
2018-07-19,8.61,1
2018-07-20,8.21,1
2018-07-21,2.99,1
2018-07-22,3.59,1
2018-07-23,5.36,1
2018-07-24,7.51,1
2018-07-25,6.07,1
2018-07-26,14.4,1
2018-07-27,15.9,1
2018-07-28,13.6,1
2018-07-29,12.0,1
2018-07-30,13.3,1
2018-07-31,11.7,1
2018-08-01,17.0,1
2018-08-02,12.4,1
2018-08-03,11.5,1
2018-08-04,11.7,1
2018-08-07,33.8,1
2018-08-08,37.8,1
2018-08-09,43.5,1
2018-08-10,60.6,1
2018-08-11,44.8,1
2018-08-12,13.6,1
2018-08-13,8.52,1
2018-08-14,18.5,1
2018-08-15,154.0,1
2018-08-16,49.5,1
2018-08-17,52.2,1
2018-08-18,96.0,1
2018-08-19,48.6,1
2018-08-20,33.3,1
2018-08-21,22.7,1
2018-08-22,36.6,1
2018-08-23,93.7,1
2018-08-24,62.9,1
2018-08-25,50.2,1
2018-08-26,42.5,1
2018-08-27,5.6,1
2018-08-28,11.1,1
2018-08-29,16.1,1
2018-09-06,13.0,1
2018-09-07,24.4,1
2018-09-08,11.9,1
2018-09-09,4.97,1
2018-09-10,5.7,1
2018-09-11,5.81,1
2018-09-12,2.01,1
2018-09-13,1.79,1
2018-09-14,9.23,1
2018-09-15,1.57,1
